Start Tue Mar 17 04:36:16 GMT 2026
Start Tue Mar 17 04:36:16 GMT 2026
[ForkJoinPool-1-worker-1] WARN ALWAYS - The type `AccessControl.RoleData` will not be accessible in CVL code
Reason(s):
	struct field `hasRole` cannot be expressed in CVL: [mapping types are not supported]
	at verifier.ContractUtils.simplify(ContractUtils.kt:561)
	at scene.ContractClass$constructorMethod$1$invoke$lambda$1$$inlined$inCode$1.invoke(CallStackAnnotation.kt:198)
	at AnnotationLoader//stackannot.code.constructor_PermissionVaultHarness.invoke(CallStackAnnotation.kt:96)
	at scene.ContractClass$constructorMethod$1.invoke(ContractClass.kt:569)
	at scene.ContractClass$constructorMethod$1.invoke(ContractClass.kt:98)
	at cache.CacheManager$withCache$2.invoke(CacheManager.kt:97)
	at cache.CacheManager.cacheSaneWithFallback(CacheManager.kt:81)
	at cache.CacheManager.withCache-tELnxpg(CacheManager.kt:89)
	at scene.CachingScene$loadedContracts$2$res$1$1$doLoad$2$1.load(CachingScene.kt:378)
	at scene.ContractClass.<init>(ContractClass.kt:98)
	at verifier.ContractUtils.getContractClassFromInstance(ContractUtils.kt:206)
	at scene.loader.SimpleProverContractLoader.load(SimpleProverContractLoader.kt:28)
	at scene.loader.QueryAwareCachingLoader.load(CachingContractLoader.kt:49)
	at scene.loader.StandardProverContractLoader.load(StandardProverContractLoader.kt:28)
	at scene.IContractLoaderKt$withQuery$1.load(IContractLoader.kt:44)
	at scene.CachingScene$loadedContracts$2$res$1$1$doLoad$2.invoke(CachingScene.kt:375)
	at scene.CachingScene$loadedContracts$2$res$1$1$doLoad$2.invoke(CachingScene.kt:374)
	at utils.LazyKt$lazy$1.invoke(Lazy.kt:61)
	at kotlin.SynchronizedLazyImpl.getValue(LazyJVM.kt:74)
	at scene.CachingScene$loadedContracts$2$res$1$1.invoke$lambda$0(CachingScene.kt:374)
	at scene.CachingScene$loadedContracts$2$res$1$1.access$invoke$lambda$0(CachingScene.kt:367)
	at scene.CachingScene$loadedContracts$2$res$1$1$2.invoke(CachingScene.kt:399)
	at scene.CachingScene$loadedContracts$2$res$1$1$2.invoke(CachingScene.kt:398)
	at cache.CacheManager$withCache$2.invoke(CacheManager.kt:97)
	at cache.CacheManager.cacheSaneWithFallback(CacheManager.kt:81)
	at cache.CacheManager.withCache-tELnxpg(CacheManager.kt:89)
	at scene.CachingScene$loadedContracts$2$res$1$1.invoke(CachingScene.kt:398)
	at scene.CachingScene$loadedContracts$2$res$1$1.invoke(CachingScene.kt:367)
	at parallel.ComputeJob.schedule(Parallel.kt:501)
	at parallel.Parallel.queueSchedule(Parallel.kt:162)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:142)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:799)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:146)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
[ForkJoinPool-1-worker-4] WARN OPTIMIZE - In constructor_PermissionVaultHarness no internal calls for 3353_993_0_0_0_0
java.lang.IllegalStateException: In constructor_PermissionVaultHarness: Active internal calls mismatch: [322, 324] vs [323, 325]
	at analysis.opt.Deduplicator$getActiveInternalCalls$results$2.invoke-0fmB-dY(Deduplicator.kt:140)
	at analysis.opt.Deduplicator$getActiveInternalCalls$results$2.invoke(Deduplicator.kt:137)
	at analysis.JoinLattice$Companion$ofJoin$1.join(Lattice.kt:26)
	at analysis.BlockDataflowAnalysis.join(BlockDataflowAnalysis.kt:60)
	at analysis.BlockDataflowAnalysis.runOnSCC(BlockDataflowAnalysis.kt:156)
	at analysis.BlockDataflowAnalysis.runAnalysis(BlockDataflowAnalysis.kt:109)
	at analysis.opt.Deduplicator$getActiveInternalCalls$results$1.<init>(Deduplicator.kt:162)
	at analysis.opt.Deduplicator.getActiveInternalCalls(Deduplicator.kt:133)
	at analysis.opt.Deduplicator.deduplicateBlocks(Deduplicator.kt:40)
	at verifier.ContractUtils$simplify$1$7.invoke(ContractUtils.kt:125)
	at verifier.ContractUtils$simplify$1$7.invoke(ContractUtils.kt:91)
	at verifier.CodeTransformer$applyTransformer$lambda$3$$inlined$inTransform$1.invoke(CallStackAnnotation.kt:201)
	at AnnotationLoader//stackannot.transform.DEDUPLICATED.invoke(CallStackAnnotation.kt:96)
	at verifier.CodeTransformer.applyTransformer(CodeTransformers.kt:168)
	at verifier.ChainedCoreTransformers.transform(CodeTransformers.kt:134)
	at verifier.ContractUtils$simplify$$inlined$inCode$1.invoke(CallStackAnnotation.kt:294)
	at AnnotationLoader//stackannot.code.constructor_PermissionVaultHarness.invoke(CallStackAnnotation.kt:96)
	at verifier.ContractUtils.simplify(ContractUtils.kt:561)
	at scene.ContractClass$constructorMethod$1$invoke$lambda$1$$inlined$inCode$1.invoke(CallStackAnnotation.kt:198)
	at AnnotationLoader//stackannot.code.constructor_PermissionVaultHarness.invoke(CallStackAnnotation.kt:96)
	at scene.ContractClass$constructorMethod$1.invoke(ContractClass.kt:569)
	at scene.ContractClass$constructorMethod$1.invoke(ContractClass.kt:98)
	at cache.CacheManager$withCache$2.invoke(CacheManager.kt:97)
	at cache.CacheManager.cacheSaneWithFallback(CacheManager.kt:81)
	at cache.CacheManager.withCache-tELnxpg(CacheManager.kt:89)
	at scene.CachingScene$loadedContracts$2$res$1$1$doLoad$2$1.load(CachingScene.kt:378)
	at scene.ContractClass.<init>(ContractClass.kt:98)
	at verifier.ContractUtils.getContractClassFromInstance(ContractUtils.kt:206)
	at scene.loader.SimpleProverContractLoader.load(SimpleProverContractLoader.kt:28)
	at scene.loader.QueryAwareCachingLoader.load(CachingContractLoader.kt:49)
	at scene.loader.StandardProverContractLoader.load(StandardProverContractLoader.kt:28)
	at scene.IContractLoaderKt$withQuery$1.load(IContractLoader.kt:44)
	at scene.CachingScene$loadedContracts$2$res$1$1$doLoad$2.invoke(CachingScene.kt:375)
	at scene.CachingScene$loadedContracts$2$res$1$1$doLoad$2.invoke(CachingScene.kt:374)
	at utils.LazyKt$lazy$1.invoke(Lazy.kt:61)
	at kotlin.SynchronizedLazyImpl.getValue(LazyJVM.kt:74)
	at scene.CachingScene$loadedContracts$2$res$1$1.invoke$lambda$0(CachingScene.kt:374)
	at scene.CachingScene$loadedContracts$2$res$1$1.access$invoke$lambda$0(CachingScene.kt:367)
	at scene.CachingScene$loadedContracts$2$res$1$1$2.invoke(CachingScene.kt:399)
	at scene.CachingScene$loadedContracts$2$res$1$1$2.invoke(CachingScene.kt:398)
	at cache.CacheManager$withCache$2.invoke(CacheManager.kt:97)
	at cache.CacheManager.cacheSaneWithFallback(CacheManager.kt:81)
	at cache.CacheManager.withCache-tELnxpg(CacheManager.kt:89)
	at scene.CachingScene$loadedContracts$2$res$1$1.invoke(CachingScene.kt:398)
	at scene.CachingScene$loadedContracts$2$res$1$1.invoke(CachingScene.kt:367)
	at parallel.ComputeJob.schedule(Parallel.kt:501)
	at parallel.Parallel.queueSchedule(Parallel.kt:162)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:142)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:799)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:146)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
[ForkJoinPool-1-worker-4] WARN OPTIMIZE - In constructor_PermissionVaultHarness no internal calls for 3419_995_0_0_0_0
java.lang.IllegalStateException: In constructor_PermissionVaultHarness: Active internal calls mismatch: [322, 324] vs [323, 325]
	at analysis.opt.Deduplicator$getActiveInternalCalls$results$2.invoke-0fmB-dY(Deduplicator.kt:140)
	at analysis.opt.Deduplicator$getActiveInternalCalls$results$2.invoke(Deduplicator.kt:137)
	at analysis.JoinLattice$Companion$ofJoin$1.join(Lattice.kt:26)
	at analysis.BlockDataflowAnalysis.join(BlockDataflowAnalysis.kt:60)
	at analysis.BlockDataflowAnalysis.runOnSCC(BlockDataflowAnalysis.kt:156)
	at analysis.BlockDataflowAnalysis.runAnalysis(BlockDataflowAnalysis.kt:109)
	at analysis.opt.Deduplicator$getActiveInternalCalls$results$1.<init>(Deduplicator.kt:162)
	at analysis.opt.Deduplicator.getActiveInternalCalls(Deduplicator.kt:133)
	at analysis.opt.Deduplicator.deduplicateBlocks(Deduplicator.kt:40)
	at verifier.ContractUtils$simplify$1$7.invoke(ContractUtils.kt:125)
	at verifier.ContractUtils$simplify$1$7.invoke(ContractUtils.kt:91)
	at verifier.CodeTransformer$applyTransformer$lambda$3$$inlined$inTransform$1.invoke(CallStackAnnotation.kt:201)
	at AnnotationLoader//stackannot.transform.DEDUPLICATED.invoke(CallStackAnnotation.kt:96)
	at verifier.CodeTransformer.applyTransformer(CodeTransformers.kt:168)
	at verifier.ChainedCoreTransformers.transform(CodeTransformers.kt:134)
	at verifier.ContractUtils$simplify$$inlined$inCode$1.invoke(CallStackAnnotation.kt:294)
	at AnnotationLoader//stackannot.code.constructor_PermissionVaultHarness.invoke(CallStackAnnotation.kt:96)
	at verifier.ContractUtils.simplify(ContractUtils.kt:561)
	at scene.ContractClass$constructorMethod$1$invoke$lambda$1$$inlined$inCode$1.invoke(CallStackAnnotation.kt:198)
	at AnnotationLoader//stackannot.code.constructor_PermissionVaultHarness.invoke(CallStackAnnotation.kt:96)
	at scene.ContractClass$constructorMethod$1.invoke(ContractClass.kt:569)
	at scene.ContractClass$constructorMethod$1.invoke(ContractClass.kt:98)
	at cache.CacheManager$withCache$2.invoke(CacheManager.kt:97)
	at cache.CacheManager.cacheSaneWithFallback(CacheManager.kt:81)
	at cache.CacheManager.withCache-tELnxpg(CacheManager.kt:89)
	at scene.CachingScene$loadedContracts$2$res$1$1$doLoad$2$1.load(CachingScene.kt:378)
	at scene.ContractClass.<init>(ContractClass.kt:98)
	at verifier.ContractUtils.getContractClassFromInstance(ContractUtils.kt:206)
	at scene.loader.SimpleProverContractLoader.load(SimpleProverContractLoader.kt:28)
	at scene.loader.QueryAwareCachingLoader.load(CachingContractLoader.kt:49)
	at scene.loader.StandardProverContractLoader.load(StandardProverContractLoader.kt:28)
	at scene.IContractLoaderKt$withQuery$1.load(IContractLoader.kt:44)
	at scene.CachingScene$loadedContracts$2$res$1$1$doLoad$2.invoke(CachingScene.kt:375)
	at scene.CachingScene$loadedContracts$2$res$1$1$doLoad$2.invoke(CachingScene.kt:374)
	at utils.LazyKt$lazy$1.invoke(Lazy.kt:61)
	at kotlin.SynchronizedLazyImpl.getValue(LazyJVM.kt:74)
	at scene.CachingScene$loadedContracts$2$res$1$1.invoke$lambda$0(CachingScene.kt:374)
	at scene.CachingScene$loadedContracts$2$res$1$1.access$invoke$lambda$0(CachingScene.kt:367)
	at scene.CachingScene$loadedContracts$2$res$1$1$2.invoke(CachingScene.kt:399)
	at scene.CachingScene$loadedContracts$2$res$1$1$2.invoke(CachingScene.kt:398)
	at cache.CacheManager$withCache$2.invoke(CacheManager.kt:97)
	at cache.CacheManager.cacheSaneWithFallback(CacheManager.kt:81)
	at cache.CacheManager.withCache-tELnxpg(CacheManager.kt:89)
	at scene.CachingScene$loadedContracts$2$res$1$1.invoke(CachingScene.kt:398)
	at scene.CachingScene$loadedContracts$2$res$1$1.invoke(CachingScene.kt:367)
	at parallel.ComputeJob.schedule(Parallel.kt:501)
	at parallel.Parallel.queueSchedule(Parallel.kt:162)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:142)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:799)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:146)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
[ForkJoinPool-1-worker-4] WARN OPTIMIZE - In constructor_PermissionVaultHarness no internal calls for 3369_992_0_0_0_0
java.lang.IllegalStateException: In constructor_PermissionVaultHarness: Active internal calls mismatch: [322, 324] vs [323, 325]
	at analysis.opt.Deduplicator$getActiveInternalCalls$results$2.invoke-0fmB-dY(Deduplicator.kt:140)
	at analysis.opt.Deduplicator$getActiveInternalCalls$results$2.invoke(Deduplicator.kt:137)
	at analysis.JoinLattice$Companion$ofJoin$1.join(Lattice.kt:26)
	at analysis.BlockDataflowAnalysis.join(BlockDataflowAnalysis.kt:60)
	at analysis.BlockDataflowAnalysis.runOnSCC(BlockDataflowAnalysis.kt:156)
	at analysis.BlockDataflowAnalysis.runAnalysis(BlockDataflowAnalysis.kt:109)
	at analysis.opt.Deduplicator$getActiveInternalCalls$results$1.<init>(Deduplicator.kt:162)
	at analysis.opt.Deduplicator.getActiveInternalCalls(Deduplicator.kt:133)
	at analysis.opt.Deduplicator.deduplicateBlocks(Deduplicator.kt:40)
	at verifier.ContractUtils$simplify$1$7.invoke(ContractUtils.kt:125)
	at verifier.ContractUtils$simplify$1$7.invoke(ContractUtils.kt:91)
	at verifier.CodeTransformer$applyTransformer$lambda$3$$inlined$inTransform$1.invoke(CallStackAnnotation.kt:201)
	at AnnotationLoader//stackannot.transform.DEDUPLICATED.invoke(CallStackAnnotation.kt:96)
	at verifier.CodeTransformer.applyTransformer(CodeTransformers.kt:168)
	at verifier.ChainedCoreTransformers.transform(CodeTransformers.kt:134)
	at verifier.ContractUtils$simplify$$inlined$inCode$1.invoke(CallStackAnnotation.kt:294)
	at AnnotationLoader//stackannot.code.constructor_PermissionVaultHarness.invoke(CallStackAnnotation.kt:96)
	at verifier.ContractUtils.simplify(ContractUtils.kt:561)
	at scene.ContractClass$constructorMethod$1$invoke$lambda$1$$inlined$inCode$1.invoke(CallStackAnnotation.kt:198)
	at AnnotationLoader//stackannot.code.constructor_PermissionVaultHarness.invoke(CallStackAnnotation.kt:96)
	at scene.ContractClass$constructorMethod$1.invoke(ContractClass.kt:569)
	at scene.ContractClass$constructorMethod$1.invoke(ContractClass.kt:98)
	at cache.CacheManager$withCache$2.invoke(CacheManager.kt:97)
	at cache.CacheManager.cacheSaneWithFallback(CacheManager.kt:81)
	at cache.CacheManager.withCache-tELnxpg(CacheManager.kt:89)
	at scene.CachingScene$loadedContracts$2$res$1$1$doLoad$2$1.load(CachingScene.kt:378)
	at scene.ContractClass.<init>(ContractClass.kt:98)
	at verifier.ContractUtils.getContractClassFromInstance(ContractUtils.kt:206)
	at scene.loader.SimpleProverContractLoader.load(SimpleProverContractLoader.kt:28)
	at scene.loader.QueryAwareCachingLoader.load(CachingContractLoader.kt:49)
	at scene.loader.StandardProverContractLoader.load(StandardProverContractLoader.kt:28)
	at scene.IContractLoaderKt$withQuery$1.load(IContractLoader.kt:44)
	at scene.CachingScene$loadedContracts$2$res$1$1$doLoad$2.invoke(CachingScene.kt:375)
	at scene.CachingScene$loadedContracts$2$res$1$1$doLoad$2.invoke(CachingScene.kt:374)
	at utils.LazyKt$lazy$1.invoke(Lazy.kt:61)
	at kotlin.SynchronizedLazyImpl.getValue(LazyJVM.kt:74)
	at scene.CachingScene$loadedContracts$2$res$1$1.invoke$lambda$0(CachingScene.kt:374)
	at scene.CachingScene$loadedContracts$2$res$1$1.access$invoke$lambda$0(CachingScene.kt:367)
	at scene.CachingScene$loadedContracts$2$res$1$1$2.invoke(CachingScene.kt:399)
	at scene.CachingScene$loadedContracts$2$res$1$1$2.invoke(CachingScene.kt:398)
	at cache.CacheManager$withCache$2.invoke(CacheManager.kt:97)
	at cache.CacheManager.cacheSaneWithFallback(CacheManager.kt:81)
	at cache.CacheManager.withCache-tELnxpg(CacheManager.kt:89)
	at scene.CachingScene$loadedContracts$2$res$1$1.invoke(CachingScene.kt:398)
	at scene.CachingScene$loadedContracts$2$res$1$1.invoke(CachingScene.kt:367)
	at parallel.ComputeJob.schedule(Parallel.kt:501)
	at parallel.Parallel.queueSchedule(Parallel.kt:162)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:142)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:799)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:146)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
[ForkJoinPool-1-worker-4] WARN OPTIMIZE - In constructor_PermissionVaultHarness no internal calls for 3435_996_0_0_0_0
java.lang.IllegalStateException: In constructor_PermissionVaultHarness: Active internal calls mismatch: [322, 324] vs [323, 325]
	at analysis.opt.Deduplicator$getActiveInternalCalls$results$2.invoke-0fmB-dY(Deduplicator.kt:140)
	at analysis.opt.Deduplicator$getActiveInternalCalls$results$2.invoke(Deduplicator.kt:137)
	at analysis.JoinLattice$Companion$ofJoin$1.join(Lattice.kt:26)
	at analysis.BlockDataflowAnalysis.join(BlockDataflowAnalysis.kt:60)
	at analysis.BlockDataflowAnalysis.runOnSCC(BlockDataflowAnalysis.kt:156)
	at analysis.BlockDataflowAnalysis.runAnalysis(BlockDataflowAnalysis.kt:109)
	at analysis.opt.Deduplicator$getActiveInternalCalls$results$1.<init>(Deduplicator.kt:162)
	at analysis.opt.Deduplicator.getActiveInternalCalls(Deduplicator.kt:133)
	at analysis.opt.Deduplicator.deduplicateBlocks(Deduplicator.kt:40)
	at verifier.ContractUtils$simplify$1$7.invoke(ContractUtils.kt:125)
	at verifier.ContractUtils$simplify$1$7.invoke(ContractUtils.kt:91)
	at verifier.CodeTransformer$applyTransformer$lambda$3$$inlined$inTransform$1.invoke(CallStackAnnotation.kt:201)
	at AnnotationLoader//stackannot.transform.DEDUPLICATED.invoke(CallStackAnnotation.kt:96)
	at verifier.CodeTransformer.applyTransformer(CodeTransformers.kt:168)
	at verifier.ChainedCoreTransformers.transform(CodeTransformers.kt:134)
	at verifier.ContractUtils$simplify$$inlined$inCode$1.invoke(CallStackAnnotation.kt:294)
	at AnnotationLoader//stackannot.code.constructor_PermissionVaultHarness.invoke(CallStackAnnotation.kt:96)
	at verifier.ContractUtils.simplify(ContractUtils.kt:561)
	at scene.ContractClass$constructorMethod$1$invoke$lambda$1$$inlined$inCode$1.invoke(CallStackAnnotation.kt:198)
	at AnnotationLoader//stackannot.code.constructor_PermissionVaultHarness.invoke(CallStackAnnotation.kt:96)
	at scene.ContractClass$constructorMethod$1.invoke(ContractClass.kt:569)
	at scene.ContractClass$constructorMethod$1.invoke(ContractClass.kt:98)
	at cache.CacheManager$withCache$2.invoke(CacheManager.kt:97)
	at cache.CacheManager.cacheSaneWithFallback(CacheManager.kt:81)
	at cache.CacheManager.withCache-tELnxpg(CacheManager.kt:89)
	at scene.CachingScene$loadedContracts$2$res$1$1$doLoad$2$1.load(CachingScene.kt:378)
	at scene.ContractClass.<init>(ContractClass.kt:98)
	at verifier.ContractUtils.getContractClassFromInstance(ContractUtils.kt:206)
	at scene.loader.SimpleProverContractLoader.load(SimpleProverContractLoader.kt:28)
	at scene.loader.QueryAwareCachingLoader.load(CachingContractLoader.kt:49)
	at scene.loader.StandardProverContractLoader.load(StandardProverContractLoader.kt:28)
	at scene.IContractLoaderKt$withQuery$1.load(IContractLoader.kt:44)
	at scene.CachingScene$loadedContracts$2$res$1$1$doLoad$2.invoke(CachingScene.kt:375)
	at scene.CachingScene$loadedContracts$2$res$1$1$doLoad$2.invoke(CachingScene.kt:374)
	at utils.LazyKt$lazy$1.invoke(Lazy.kt:61)
	at kotlin.SynchronizedLazyImpl.getValue(LazyJVM.kt:74)
	at scene.CachingScene$loadedContracts$2$res$1$1.invoke$lambda$0(CachingScene.kt:374)
	at scene.CachingScene$loadedContracts$2$res$1$1.access$invoke$lambda$0(CachingScene.kt:367)
	at scene.CachingScene$loadedContracts$2$res$1$1$2.invoke(CachingScene.kt:399)
	at scene.CachingScene$loadedContracts$2$res$1$1$2.invoke(CachingScene.kt:398)
	at cache.CacheManager$withCache$2.invoke(CacheManager.kt:97)
	at cache.CacheManager.cacheSaneWithFallback(CacheManager.kt:81)
	at cache.CacheManager.withCache-tELnxpg(CacheManager.kt:89)
	at scene.CachingScene$loadedContracts$2$res$1$1.invoke(CachingScene.kt:398)
	at scene.CachingScene$loadedContracts$2$res$1$1.invoke(CachingScene.kt:367)
	at parallel.ComputeJob.schedule(Parallel.kt:501)
